Direction,Elevator,Floor,Garden,Layout,Region,Price,Renovation,Size,Year
南北,无电梯,低楼层(共6层),翠竹苑,3室1厅,浦东,365,简装,77.84,1995
南,有电梯,低楼层(共36层),百汇园,3室2厅,徐汇,1449,精装,145.2,1995
南北,有电梯,中楼层(共26层),仁恒河滨城(二期),3室2厅,浦东,1630,精装,161.94,1995
南,有电梯,高楼层(共30层),财富海景花园,3室2厅,浦东,2000,精装,185,1995
东,有电梯,中楼层(共26层),仁恒滨江园,3室2厅,浦东,1360,精装,130.41,1995
南,有电梯,中楼层(共34层),老西门新苑,3室2厅,黄浦,1366,精装,143.08,1995
南,有电梯,中楼层(共13层),浦江茗园,3室2厅,浦东,1180,精装,141.25,1995
西南,有电梯,高楼层(共41层),世茂滨江花园,2室2厅,浦东,1450,精装,147.39,1995
南,有电梯,中楼层(共11层),中芯花园(公寓),2室2厅,浦东,630,精装,101.86,1995
南北,无电梯,低楼层(共6层),金水苑,3室2厅,奉贤,240,简装,133.62,1995
南北,有电梯,中楼层(共31层),上海滩花园,2室2厅,黄浦,1290,精装,120.61,1995
南,无电梯,中楼层(共5层),绿野香洲(公寓),3室2厅,闵行,660,精装,107.53,1995
南北,无电梯,高楼层(共7层),光复新苑,3室2厅,普陀,540,精装,90.52,1995
南,有电梯,高楼层(共16层),上海绿城,3室2厅,浦东,1150,精装,134.55,1995
南,有电梯,低楼层(共11层),万科城花新园,3室2厅,闵行,860,精装,129.73,1995
南,有电梯,低楼层(共18层),鸿凯湾绿苑,3室2厅,长宁,1090,简装,120.76,1995
南,有电梯,低楼层(共18层),荣域飘鹰锦和花园(公寓),2室2厅,宝山,315,毛坯,90.5,1995
南,有电梯,低楼层(共9层),恒大华城天地苑,3室2厅,浦东,768,简装,115.67,1995
南,有电梯,高楼层(共18层),中环家园,3室2厅,普陀,850,精装,131.58,1995
南,有电梯,低楼层(共35层),浦东世纪花园(公寓),3室2厅,浦东,1400,精装,179.52,1995
南,有电梯,低楼层(共18层),星颂家园,2室2厅,浦东,265,精装,72.64,1995
南,有电梯,低楼层(共11层),莲浦府邸(公寓),3室2厅,闵行,975,精装,141.21,1995
南,有电梯,高楼层(共13层),广洋新景苑(公寓),2室2厅,浦东,1000,精装,116.54,1995
南,有电梯,中楼层(共11层),欧风花都,2室2厅,闵行,628,精装,104.89,1995
南,无电梯,高楼层(共6层),长兴坊,3室1厅,徐汇,515,精装,83.88,1995
南,无电梯,高楼层(共6层),锦绣苑,2室2厅,浦东,660,精装,98.18,1995
南,无电梯,低楼层(共6层),兴浦新村,2室1厅,杨浦,255,简装,63.98,1995
南,无电梯,中楼层(共5层),安图新村,2室1厅,杨浦,320,精装,58.05,1995
南,有电梯,低楼层(共15层),绿地新江桥城,2室1厅,嘉定,303,其他,77.42,1995
南北,有电梯,高楼层(共11层),绿地世纪城(二期),3室2厅,普陀,898,精装,113.05,1995
南,有电梯,高楼层(共30层),仁恒河滨城(二期),3室2厅,浦东,1290,精装,151.16,1995
南北,有电梯,高楼层(共14层),盛达家园,2室2厅,宝山,380,简装,91.42,1995
南,有电梯,中楼层(共18层),香梅花园(三-五期),3室2厅,浦东,1379,其他,160.87,1995
南,有电梯,高楼层(共11层),君莲新城广润苑,2室2厅,闵行,355,简装,86.37,1995
南,有电梯,高楼层(共12层),新梅公寓,2室2厅,闵行,499,精装,108.53,1995
南,无电梯,低楼层(共6层),振宏小区,2室1厅,闵行,375,精装,65,1995
南,有电梯,中楼层(共18层),紫薇园,3室1厅,徐汇,660,简装,107.27,1995
南,有电梯,中楼层(共12层),新江湾城雍景苑,3室1厅,杨浦,935,精装,136.18,1995
南,有电梯,低楼层(共13层),绿城玉兰花园(一期),3室2厅,浦东,1260,精装,191.76,1995
南北,有电梯,高楼层(共13层),翰锦苑,3室2厅,浦东,740,精装,114.86,1995
南,有电梯,低楼层(共24层),嘉瑞花苑,2室2厅,徐汇,900,精装,115.17,1995
南,有电梯,高楼层(共35层),浦东世纪花园(公寓),3室2厅,浦东,1600,精装,179.52,1995
南,有电梯,中楼层(共7层),东方知音苑,3室2厅,浦东,970,精装,115,1995
南,,低楼层(共30层),华丽家族汇景天地(商业类),1室0厅,黄浦,358,精装,80.87,1995
南,无电梯,高楼层(共6层),航华四村,2室1厅,闵行,255,其他,66.57,1995
南,有电梯,高楼层(共15层),上海康城,3室2厅,闵行,456,精装,135.79,1995
南,有电梯,低楼层(共30层),耀江花园,2室2厅,黄浦,1300,精装,111.39,1995
南,无电梯,低楼层(共6层),打浦路210弄,2室1厅,黄浦,385,精装,45.17,1995
南,有电梯,中楼层(共26层),仁恒河滨城(三期),3室2厅,浦东,1370,其他,136.31,1995
南北,无电梯,低楼层(共6层),广洋苑,3室2厅,浦东,670,简装,85.74,1995
南,有电梯,中楼层(共29层),翠湖天地嘉苑,2室2厅,黄浦,1870,精装,134.89,1995
南,有电梯,中楼层(共23层),维多利亚(公寓),2室2厅,长宁,820,简装,139.69,1995
南,无电梯,高楼层(共6层),丽泽兰馨苑,1室1厅,浦东,116,毛坯,60.11,1995
南,无电梯,低楼层(共6层),武定路540弄,2室1厅,静安,450,简装,54,1995
西,有电梯,高楼层(共24层),银欣花苑(虹口),2室2厅,虹口,600,精装,117.41,1995
南,有电梯,低楼层(共11层),水语人家南苑,1室1厅,闵行,175,精装,56.45,1995
南北,无电梯,中楼层(共6层),水岸金桥苑,2室1厅,嘉定,305,毛坯,73.58,1995
南北,有电梯,低楼层(共12层),香逸湾,3室2厅,宝山,350,精装,89.27,1995
南,有电梯,高楼层(共7层),张江汤臣豪园(二期),2室2厅,浦东,665,简装,76.87,1995
南,有电梯,高楼层(共14层),中城绿苑,2室2厅,闵行,540,简装,85.65,1995
南,无电梯,高楼层(共6层),金龙花苑牡丹园,2室1厅,徐汇,460,简装,69.59,1995
南,无电梯,高楼层(共6层),万科朗润园,2室2厅,闵行,533,精装,91.72,1995
东南,有电梯,中楼层(共20层),大华锦绣华城(十六街区)(公寓),2室1厅,浦东,475,简装,70.57,1995
南北,无电梯,高楼层(共6层),锦绣苑,3室2厅,浦东,820,精装,130.21,1995
南,无电梯,中楼层(共5层),万科白马花园(公寓),3室2厅,松江,312,精装,88.29,1995
南北,无电梯,低楼层(共6层),金坤花园,3室2厅,闵行,650,精装,134.92,1995
南,有电梯,低楼层(共39层),静安豪景苑,2室2厅,静安,1263,精装,115.82,1995
南,无电梯,低楼层(共6层),东陆新村五街坊,2室1厅,浦东,415,毛坯,71,1995
南北,有电梯,中楼层(共11层),博学家园,2室1厅,浦东,465,毛坯,78.51,1995
东南,有电梯,中楼层(共35层),国信世纪海景,3室2厅,浦东,2206,精装,235.69,1995
南,无电梯,高楼层(共6层),鹏海小区,2室1厅,浦东,335,精装,72.66,1995
南,无电梯,高楼层(共6层),茂盛城市花园,2室1厅,闵行,490,简装,70.48,1995
南,有电梯,高楼层(共33层),汇翠花园,2室2厅,徐汇,760,毛坯,87.37,1995
南,无电梯,高楼层(共6层),广洋苑,2室2厅,浦东,700,精装,99.14,1995
南,有电梯,高楼层(共24层),新宏安大厦,2室2厅,静安,830,简装,107.97,1995
南,有电梯,高楼层(共21层),银杏家园,1室2厅,黄浦,718,简装,102.82,1995
南北,无电梯,中楼层(共6层),王家堂小区,2室1厅,徐汇,396,精装,44.2,1995
东南,有电梯,中楼层(共18层),真北二街坊,2室1厅,普陀,349,毛坯,73.52,1995
223.79平米,,3层2005年建板楼),万科蓝山,联排别墅,浦东,1180,南,3室2厅,
南北,有电梯,中楼层(共18层),好世皇马苑,3室2厅,嘉定,565,其他,140.08,1995
南,有电梯,高楼层(共17层),长桥一村,2室1厅,徐汇,408,简装,59.43,1995
南,有电梯,低楼层(共17层),中海馨园,3室2厅,徐汇,1130,简装,144.97,1995
南,无电梯,低楼层(共6层),广海花园,2室1厅,闵行,355,精装,67.17,1995
西北,有电梯,中楼层(共55层),世茂滨江花园,3室2厅,浦东,1770,精装,236.95,1995
南北,有电梯,低楼层(共16层),绿地海域笙晖(公寓),3室2厅,宝山,345,简装,94,1995
南,有电梯,低楼层(共14层),中环一号(一期),2室2厅,宝山,462,毛坯,97.39,1995
南,有电梯,低楼层(共19层),金桥爱建园,3室3厅,浦东,1250,精装,171.86,1995
南北,有电梯,高楼层(共8层),尚东国际名园,3室2厅,浦东,1230,毛坯,143.83,1995
南,有电梯,低楼层(共11层),上海绿城,4室2厅,浦东,1260,精装,147.31,1995
南,无电梯,中楼层(共5层),谨斜小区,1室1厅,徐汇,220,精装,34.62,1995
南,有电梯,高楼层(共20层),国际丽都城,5室3厅,静安,4680,精装,330.29,1995
南北,无电梯,中楼层(共4层),万科优诗美地,3室2厅,闵行,620,简装,120.37,1995
南,有电梯,高楼层(共26层),德安大厦,2室1厅,静安,730,简装,99.25,1995
南,有电梯,低楼层(共26层),仁恒河滨城(一期),3室2厅,浦东,1250,精装,131.08,1995
南,有电梯,低楼层(共31层),白金湾府邸,3室2厅,虹口,2600,精装,278.28,1995
南,有电梯,中楼层(共14层),金地湾流域(公寓),4室2厅,浦东,1300,精装,178.21,1995
南,无电梯,低楼层(共6层),恒大华城东林苑,3室1厅,浦东,465,简装,79.36,1995
南,无电梯,中楼层(共6层),河滨城市花园,2室2厅,浦东,380,精装,86,1995
南北,有电梯,低楼层(共23层),凯旋华庭,2室2厅,普陀,740,精装,111.96,1995
南,无电梯,中楼层(共5层),万科假日风景(公寓),2室1厅,闵行,598,精装,92.01,1995
南,无电梯,高楼层(共6层),远景佳苑一期,2室2厅,宝山,432,简装,96.64,1995
南北,有电梯,高楼层(共14层),新梅共和城,3室2厅,闸北,905,毛坯,125.55,1995
南北,有电梯,中楼层(共8层),绿地香颂(奉贤)(公寓),1室1厅,奉贤,115,简装,62.16,1995
南北,有电梯,中楼层(共14层),荣域飘鹰锦和花园(公寓),2室2厅,宝山,385,精装,86.88,1995
南西,有电梯,低楼层(共16层),凯德嘉博名邸,2室1厅,浦东,700,精装,89.93,1995
南,有电梯,中楼层(共25层),黄浦新苑(公寓),3室2厅,黄浦,1398,精装,158.11,1995
南,有电梯,低楼层(共21层),华润中央公园(陈翔公路1588弄),2室2厅,嘉定,443,精装,83.58,1995
暂无数据,有电梯,中楼层(共14层),象屿名城,2室2厅,松江,385,其他,91.22,1995
南,无电梯,中楼层(共6层),高兴花园,2室1厅,闵行,340,简装,70,1995
南北,无电梯,中楼层(共5层),万科金色雅筑,3室2厅,浦东,640,其他,89,1995
南,无电梯,低楼层(共6层),成亿宝盛家苑,2室2厅,宝山,260,简装,73.81,1995
南,无电梯,中楼层(共6层),呼玛五村,3室1厅,宝山,290,毛坯,75.29,1995
南,无电梯,低楼层(共6层),皇都花园(公寓),3室2厅,闵行,1150,精装,176.37,1995
南北,有电梯,中楼层(共11层),莲浦府邸(公寓),2室2厅,闵行,790,精装,116.21,1995
南,有电梯,中楼层(共25层),华润外滩九里,3室2厅,黄浦,2450,精装,187.98,1995
南,有电梯,中楼层(共31层),联洋花园(二期),3室2厅,浦东,1280,精装,149.22,1995
暂无数据,有电梯,低楼层(共20层),瑞嘉苑,2室2厅,虹口,740,其他,90.43,1995
南,无电梯,高楼层(共6层),密三小区,1室1厅,虹口,230,毛坯,39.53,1995
南,有电梯,高楼层(共32层),汇龙新城,3室2厅,黄浦,1370,精装,134.35,1995
南,有电梯,中楼层(共7层),浦润苑,2室2厅,闵行,300,其他,88.32,1995
南北,有电梯,低楼层(共13层),金谊河畔,2室2厅,浦东,550,其他,101.57,1995
南北,有电梯,低楼层(共11层),中信和平家园,2室2厅,虹口,790,精装,90.69,1995
西南,有电梯,中楼层(共35层),江临天下,3室2厅,浦东,1199,精装,135.37,1995
东南南,有电梯,低楼层(共34层),虹祺花苑(公寓),3室2厅,虹口,800,精装,145.37,1995
南,无电梯,高楼层(共6层),思浦小区,1室1厅,浦东,240,简装,49.92,1995
南,有电梯,低楼层(共11层),静安新城七区,3室2厅,闵行,698,简装,103.97,1995
南,有电梯,低楼层(共8层),红墅1858(公寓),3室2厅,松江,330,简装,89.6,1995
南,无电梯,低楼层(共6层),光华园,3室1厅,徐汇,680,毛坯,81.28,1995
东南,有电梯,低楼层(共39层),瑞虹新城(一期),4室2厅,虹口,1050,简装,177.1,1995
南西,有电梯,高楼层(共11层),愉景华庭,3室2厅,普陀,900,精装,148.26,1995
南,有电梯,低楼层(共11层),畅馨园,3室2厅,闵行,500,毛坯,131.71,1995
南,有电梯,中楼层(共32层),菊园,3室2厅,浦东,1050,精装,120.08,1995
南,有电梯,中楼层(共7层),天馨花园(公寓),3室1厅,宝山,410,简装,130.24,1995
南,有电梯,低楼层(共17层),保利御樽苑(公寓),3室2厅,浦东,650,其他,133.97,1995
南,无电梯,低楼层(共6层),枫庭丽苑,2室2厅,宝山,520,精装,96.16,1995
南北,无电梯,高楼层(共6层),天池一村,2室1厅,浦东,290,简装,54.05,1995
南,无电梯,高楼层(共6层),逸仙二村,2室1厅,宝山,260,简装,62.27,1995
南,无电梯,高楼层(共6层),长虹公寓,2室1厅,长宁,340,简装,64.09,1995
南,无电梯,中楼层(共6层),天环苑,2室2厅,浦东,220,毛坯,77.41,1995
南,无电梯,中楼层(共5层),思浦小区,2室0厅,浦东,245,简装,48.65,1995
南北,有电梯,低楼层(共33层),金地艺境(宝山),2室1厅,宝山,255,精装,71.99,1995
南北,,高楼层(共18层),棕榈滩海景城,2室2厅,奉贤,160,毛坯,90.35,1995
东南,有电梯,高楼层(共14层),幸福小镇,2室1厅,浦东,370,简装,77.42,1995
南,无电梯,低楼层(共6层),四季绿城,3室2厅,宝山,565,精装,106.65,1995
南北,有电梯,高楼层(共7层),浦江华侨城6期,3室2厅,闵行,670,精装,106.3,1995
南,有电梯,低楼层(共33层),永新城,3室2厅,徐汇,1470,精装,126.27,1995
南北,有电梯,中楼层(共26层),耀江花园,3室2厅,黄浦,1620,精装,136.89,1995
南,有电梯,低楼层(共7层),缘圆宝邸,2室2厅,嘉定,324,精装,73.01,1995
南,无电梯,高楼层(共6层),宝仪花苑,2室1厅,闵行,460,精装,72,1995
南,无电梯,中楼层(共6层),金利公寓,2室2厅,浦东,350,精装,87.88,1995
南,无电梯,低楼层(共6层),罗山六村,3室1厅,浦东,460,简装,94.34,1995
暂无数据,有电梯,中楼层(共21层),名都古北,4室2厅,闵行,1660,精装,229,1995
南,有电梯,中楼层(共17层),浦东星河湾,4室3厅,浦东,2700,精装,301.31,1995
南,有电梯,中楼层(共12层),静安新城七区,3室2厅,闵行,978,精装,137,1995
西南,有电梯,中楼层(共35层),江临天下,3室2厅,浦东,1350,其他,148.55,1995
南北,有电梯,高楼层(共17层),中环家园,3室2厅,普陀,818,精装,131.82,1995
南北,无电梯,低楼层(共6层),金帝城市岸泊(公寓),3室2厅,嘉定,395,精装,114.37,1995
东南,,高楼层(共30层),新时空国际商务广场,1室1厅,长宁,195,精装,40.61,1995
南北,无电梯,高楼层(共6层),西凌新邨,2室1厅,黄浦,400,简装,56.56,1995
南,无电梯,高楼层(共7层),三门路358弄,2室1厅,杨浦,285,毛坯,60.68,1995
南,有电梯,低楼层(共11层),鼎鑫名流世家,2室2厅,浦东,390,精装,92.72,1995
东,无电梯,高楼层(共6层),威宁小区,2室1厅,长宁,338,精装,55.16,1995
南,无电梯,高楼层(共6层),育秀三区,2室1厅,奉贤,147.8,其他,67.98,1995
南,有电梯,高楼层(共32层),徐汇苑,2室2厅,徐汇,1030,简装,129.52,1995
南,无电梯,高楼层(共6层),共富四村,2室1厅,宝山,289,简装,78.71,1995
南,无电梯,高楼层(共6层),仲信苑,2室1厅,长宁,550,其他,64.25,1995
南,有电梯,低楼层(共11层),水清年华花园,1室1厅,闵行,320,精装,58.62,1995
南,有电梯,高楼层(共18层),华丽家族花园,3室2厅,浦东,1450,精装,155.25,1995
南,有电梯,中楼层(共7层),涵合园(公寓),3室2厅,浦东,1345,精装,174.8,1995
南,有电梯,中楼层(共8层),秋水云庐,3室2厅,普陀,1200,简装,145.89,1995
南,有电梯,低楼层(共26层),耀江花园,3室2厅,黄浦,1580,精装,136.25,1995
南北,有电梯,中楼层(共17层),万达城市公寓,2室2厅,嘉定,470,精装,87.07,1995
南北,有电梯,高楼层(共35层),大同花园南区,3室2厅,黄浦,1230,简装,153.74,1995
西南,,低楼层(共31层),尚海湾豪庭,3室2厅,徐汇,1299,精装,144.87,1995
南西南,有电梯,低楼层(共35层),江临天下,4室2厅,浦东,1500,精装,165.73,1995
南北,有电梯,高楼层(共14层),祥源福邸,2室2厅,嘉定,355,精装,86.18,1995
南北,有电梯,高楼层(共9层),玉华东苑,3室2厅,宝山,600,精装,118.95,1995
南,有电梯,中楼层(共26层),仁恒河滨城(三期),2室2厅,浦东,1170,精装,112.69,1995
南北,有电梯,中楼层(共20层),大宁金茂府,3室2厅,闸北,1580,精装,159.86,1995
南,有电梯,低楼层(共15层),当代清水园,3室2厅,浦东,1288.9,精装,135.56,1995
南,有电梯,低楼层(共16层),大华锦绣华城(十八街区)(公寓),2室2厅,浦东,646,简装,82.88,1995
南,无电梯,高楼层(共6层),华高二村,1室1厅,浦东,230,简装,54.05,1995
南,有电梯,高楼层(共35层),国信世纪海景,3室2厅,浦东,2350,精装,235.69,1995
暂无数据,无电梯,高楼层(共6层),通海一小区,2室1厅,闵行,210,简装,70.53,1995
南北,有电梯,高楼层(共18层),龙湖郦城,3室2厅,嘉定,442,其他,104.69,1995
南,有电梯,高楼层(共18层),古北御庭,2室2厅,浦东,1010,精装,104.93,1995
南,无电梯,低楼层(共6层),竹园小区(嘉定),2室1厅,嘉定,228,精装,75.96,1995
南北,有电梯,低楼层(共22层),好世皇马苑,2室2厅,嘉定,335,精装,83.55,1995
南,有电梯,低楼层(共43层),盛大金磐,3室2厅,浦东,2300,精装,194.28,1995
南,有电梯,高楼层(共16层),佳信都市花园(公寓),7室2厅,长宁,1880,简装,261.11,1995
东南,有电梯,中楼层(共21层),延平大厦,2室2厅,静安,860,精装,116.27,1995
南,,高楼层(共7层),静安恬园,3室2厅,静安,849,精装,137.25,1995
南,有电梯,中楼层(共16层),环球翡翠湾花园(公寓),2室2厅,浦东,550,精装,94.46,1995
南,有电梯,中楼层(共12层),经纬阳光水岸家园(一期),1室2厅,宝山,305,精装,60.14,1995
南,有电梯,低楼层(共33层),中凯城市之光(徐汇),4室2厅,徐汇,4500,精装,403.91,1995
南,有电梯,低楼层(共25层),临沂大楼,2室2厅,浦东,510,其他,88.27,1995
南,无电梯,低楼层(共6层),申江豪城,2室2厅,浦东,570,简装,91.22,1995
南,有电梯,低楼层(共11层),大华清水湾,4室2厅,普陀,1400,简装,193.73,1995
南北,有电梯,高楼层(共13层),印象春城,2室2厅,浦东,405,简装,89.95,1995
南,无电梯,高楼层(共6层),沁秋小区,2室1厅,长宁,275,精装,50.54,1995
南,有电梯,低楼层(共20层),江临天下,3室2厅,浦东,1150,精装,129.75,1995
西北,无电梯,低楼层(共6层),香楠小区,2室1厅,浦东,355,精装,71.76,1995
南,有电梯,低楼层(共23层),虹桥衡园,3室2厅,闵行,950,精装,147.15,1995
南,有电梯,高楼层(共33层),城市方园,2室1厅,杨浦,330,精装,69.81,1995
南,有电梯,低楼层(共16层),金桥瑞仕花园,3室3厅,浦东,1600,精装,292.31,1995
南,有电梯,低楼层(共30层),尚海湾豪庭,5室2厅,徐汇,2750,精装,267.79,1995
南,有电梯,中楼层(共18层),永兆豪庭,3室2厅,徐汇,850,毛坯,128.36,1995
南,无电梯,高楼层(共6层),紫叶花园,1室1厅,浦东,240,简装,48.3,1995
南,有电梯,高楼层(共24层),东上海中心,2室1厅,杨浦,620,精装,85.97,1995
南,无电梯,高楼层(共6层),沁秋小区,2室1厅,长宁,330,精装,58.9,1995
南,无电梯,高楼层(共6层),汪家井小区,1室1厅,普陀,212,精装,45.57,1995
南,有电梯,低楼层(共29层),馨宁公寓,1室0厅,徐汇,240,其他,42.29,1995
南,无电梯,中楼层(共4层),永嘉新村,2室1厅,徐汇,1090,精装,89.3,1995
南,有电梯,低楼层(共20层),中海御景熙岸(公寓),3室2厅,浦东,393,精装,88.82,1995
南,无电梯,高楼层(共6层),紫荆新苑,3室2厅,黄浦,840,简装,119.04,1995
南北,有电梯,高楼层(共24层),四和花园,3室1厅,静安,808,精装,94.63,1995
南,无电梯,中楼层(共5层),同润加州(公寓),3室2厅,松江,415,毛坯,136.84,1995
南,无电梯,低楼层(共4层),祝和苑,1室1厅,浦东,150,其他,53,1995
南,,高楼层(共29层),荣和怡景园,2室1厅,普陀,340,精装,65,1995
南北,无电梯,高楼层(共6层),四平路幸福村,2室1厅,虹口,325,精装,55.52,1995
南,,高楼层(共18层),同润蓝美俊庭,2室2厅,浦东,185,毛坯,92.46,1995
南,有电梯,中楼层(共11层),中鼎豪园,3室2厅,普陀,715,毛坯,138.32,1995
南,有电梯,中楼层(共21层),香梅花园,3室2厅,浦东,1300,精装,159.01,1995
南西北,有电梯,中楼层(共17层),保利叶语(二期)(公寓),4室2厅,宝山,620,毛坯,123.42,1995
南,有电梯,高楼层(共14层),浦润苑,2室2厅,闵行,256,毛坯,82.94,1995
南,,高楼层(共6层),佳乐苑,3室2厅,青浦,309,毛坯,124.34,1995
南,无电梯,中楼层(共6层),樱花坊,2室2厅,浦东,625,简装,77.49,1995
南北,无电梯,中楼层(共7层),泰宸苑,2室2厅,普陀,470,精装,86,1995
南,有电梯,高楼层(共22层),爱家亚洲花园,2室2厅,浦东,750,简装,118.88,1995
南北,无电梯,高楼层(共6层),杉林新月环林东路879弄,3室1厅,浦东,345,简装,74.44,1995
南,,高楼层(共26层),翔和雅苑,2室2厅,嘉定,250,毛坯,70.46,1995
南北,有电梯,中楼层(共11层),新浦江城(江栀路350弄),2室2厅,闵行,530,毛坯,89.69,1995
南北,有电梯,中楼层(共28层),金瓯万国大厦,3室2厅,黄浦,1050,精装,126.32,1995
南,有电梯,高楼层(共19层),米兰诺贵都,2室2厅,松江,310,精装,87.53,1995
南,,高楼层(共18层),翔和雅苑,2室1厅,嘉定,255,毛坯,69.6,1995
南,有电梯,中楼层(共14层),浦润苑,2室2厅,闵行,261,毛坯,80.22,1995
南北,有电梯,低楼层(共11层),永泰花苑,2室1厅,浦东,348,简装,73.16,1995
南,,高楼层(共8层),保集澜湾(公寓),3室2厅,浦东,645,毛坯,123.33,1995
南,有电梯,低楼层(共20层),绿地清猗园(威廉公馆),2室2厅,嘉定,410,毛坯,86.99,1995
南,无电梯,低楼层(共6层),景峰苑,2室1厅,上海周边,310,简装,61.59,1995
