Direction,Elevator,Floor,Garden,Layout,Region,Price,Renovation,Size,Year
南,无电梯,高楼层(共5层),浦江世博家园五街坊,2室2厅,闵行,390,精装,88.5,1995
南,有电梯,低楼层(共11层),流晶逸彩,3室2厅,闵行,700,其他,132.12,1995
南西北,无电梯,中楼层(共6层),天山路1726弄,3室0厅,长宁,365,毛坯,56.74,1995
南,有电梯,中楼层(共16层),保辉香景园,2室2厅,杨浦,1120,精装,121.1,1995
东北,有电梯,中楼层(共20层),南星小区,2室1厅,闸北,398,精装,66,1995
南,有电梯,中楼层(共28层),慧芝湖花园,2室2厅,闸北,770,精装,91.8,1995
南,无电梯,低楼层(共6层),欧风花都,2室2厅,闵行,600,精装,101.11,1995
西南西北,有电梯,高楼层(共38层),爱俪轩,2室2厅,静安,765,精装,120.05,1995
南北,有电梯,中楼层(共14层),保利湖畔阳光苑,2室2厅,嘉定,310,精装,88.47,1995
南,有电梯,中楼层(共12层),锦绣江南(四期),2室2厅,闵行,829,简装,116.82,1995
南北,,中楼层(共18层),金沙鼎苑,2室2厅,嘉定,283,其他,78.34,1995
南,无电梯,低楼层(共7层),中南小区,2室1厅,黄浦,680,简装,65.52,1995
南,有电梯,中楼层(共18层),环球翡翠湾花园(公寓),2室2厅,浦东,540,精装,94.4,1995
南,无电梯,中楼层(共7层),静安花苑(二),2室2厅,闵行,599,精装,90.21,1995
南,有电梯,中楼层(共28层),日月星辰,2室2厅,普陀,602,精装,96.42,1995
南,有电梯,低楼层(共11层),九歌茗园,2室2厅,闵行,623,精装,100.38,1995
南,有电梯,低楼层(共12层),大上海国际花园九区,2室2厅,闵行,581.8,精装,102.32,1995
南,无电梯,高楼层(共6层),颛溪五村,2室2厅,闵行,255,精装,78.32,1995
南北,有电梯,低楼层(共9层),仁恒滨江园,3室2厅,浦东,1500,精装,146.01,1995
南北,有电梯,中楼层(共18层),绿地东上海,3室2厅,浦东,560,精装,117.52,1995
南北,有电梯,高楼层(共18层),盐湖新居,2室2厅,嘉定,335,精装,84.92,1995
南,无电梯,高楼层(共6层),景舒苑八村,2室2厅,闵行,290,精装,75.75,1995
南,有电梯,高楼层(共24层),静安新城四区,1室1厅,闵行,328,简装,59.13,1995
南,有电梯,高楼层(共21层),仲信苑,1室1厅,长宁,580,毛坯,69.53,1995
南,有电梯,高楼层(共26层),申达大厦,2室2厅,静安,730,毛坯,109.9,1995
南,有电梯,高楼层(共13层),爱博五村,1室1厅,闵行,285,毛坯,60.66,1995
东南,有电梯,高楼层(共18层),田林十四村,2室1厅,徐汇,440,精装,73.5,1995
南,无电梯,高楼层(共6层),新华小区,2室1厅,闵行,193,简装,61.6,1995
南,无电梯,高楼层(共6层),云锦雅苑,2室2厅,浦东,150,简装,83.23,1995
南北,无电梯,高楼层(共6层),合欢公寓,3室2厅,浦东,445,精装,130,1995
南北,有电梯,低楼层(共11层),茉莉雅苑,2室1厅,松江,190,其他,74.23,1995
南,有电梯,高楼层(共8层),锦三角花园(公寓),3室3厅,浦东,1212,简装,202.1,1995
南,有电梯,高楼层(共14层),高行绿洲(五期),1室1厅,浦东,212,简装,54.1,1995
南,无电梯,中楼层(共4层),万科优诗美地,3室2厅,闵行,640,简装,124.04,1995
南,有电梯,低楼层(共17层),浦江茗园,3室2厅,浦东,1450,精装,167.87,1995
南,无电梯,低楼层(共6层),东方公寓(虹口),1室1厅,虹口,288,精装,48,1995
南,有电梯,高楼层(共17层),好世鹿鸣苑,1室1厅,闵行,370,精装,55.64,1995
南,有电梯,中楼层(共26层),天山河畔花园,2室2厅,长宁,888,精装,107.98,1995
南,有电梯,高楼层(共24层),圣骊河滨苑,3室2厅,杨浦,898,简装,131.68,1995
南,无电梯,高楼层(共6层),界龙花苑,3室2厅,浦东,380,精装,108,1995
南,有电梯,低楼层(共8层),艺泰安邦,2室2厅,浦东,240,精装,91.59,1995
南,有电梯,低楼层(共27层),绿地海域苏河源(一期),3室2厅,嘉定,365,毛坯,113.92,1995
南,,低楼层(共18层),棕榈滩海景城,2室2厅,奉贤,149,简装,92,1995
南,有电梯,低楼层(共31层),仁恒河滨城(三期),3室2厅,浦东,1450,精装,153.33,1995
南,有电梯,低楼层(共30层),世茂湖滨花园(公寓),2室2厅,浦东,1250,精装,150.93,1995
南,有电梯,高楼层(共25层),华丽家族花园,3室2厅,浦东,1350,精装,141.54,1995
东南南,有电梯,高楼层(共16层),香梅花园(三-五期),3室2厅,浦东,1699,精装,188.45,1995
南北,无电梯,中楼层(共6层),顺驰美兰湖,3室2厅,宝山,360,精装,110.32,1995
南,,中楼层(共11层),佳兆业珊瑚湾(公寓),3室2厅,奉贤,155,精装,87.46,1995
南,有电梯,低楼层(共11层),绿水家园,3室2厅,闵行,700,其他,145.07,1995
南,有电梯,高楼层(共18层),盛世年华,3室2厅,浦东,1550,精装,138.58,1995
南,有电梯,中楼层(共14层),新凯一期,2室1厅,松江,241,精装,77.71,1995
南,无电梯,中楼层(共6层),通海一小区,2室1厅,闵行,225,简装,64.94,1995
南,有电梯,低楼层(共43层),世茂湖滨花园(公寓),2室2厅,浦东,1290,精装,172.25,1995
东,有电梯,低楼层(共20层),恒安阁,3室2厅,徐汇,1100,精装,147.17,1995
南,无电梯,高楼层(共6层),华光公寓,2室2厅,闵行,450,精装,74.74,1995
南,有电梯,中楼层(共7层),广杭苑,3室2厅,杨浦,700,其他,130.64,1995
南,有电梯,中楼层(共18层),第九城市(二期),3室2厅,浦东,1360,精装,148,1995
南,无电梯,低楼层(共6层),范东铁路小区,2室1厅,长宁,436,精装,61.49,1995
南,无电梯,中楼层(共5层),万科金色雅筑,2室2厅,浦东,609,精装,76.5,1995
南北,有电梯,低楼层(共17层),君莲新城广润苑,2室2厅,闵行,345,毛坯,85,1995
南,有电梯,低楼层(共13层),一品漫城(四期)(公寓),2室2厅,闵行,540,毛坯,91.79,1995
南,有电梯,高楼层(共30层),浦东世纪花园(公寓),4室2厅,浦东,2300,精装,225.23,1995
南,无电梯,中楼层(共6层),欣源公寓,2室2厅,闵行,422,精装,87.52,1995
西,有电梯,高楼层(共31层),碧云东壹栋,1室1厅,浦东,97,简装,37.76,1995
南,,低楼层(共18层),中海寰宇天下,3室2厅,闵行,639,精装,100.01,1995
南,有电梯,中楼层(共11层),银泰苑,2室1厅,闵行,339,精装,84.5,1995
南,有电梯,高楼层(共13层),绿城玉兰花园(一期),3室3厅,浦东,1390,精装,191.85,1995
西南,有电梯,中楼层(共49层),世茂滨江花园,4室2厅,浦东,2790,精装,303.15,1995
南,无电梯,高楼层(共6层),金塔新村,2室1厅,闵行,213,精装,62.68,1995
南北,有电梯,低楼层(共14层),保利湖畔阳光苑,4室2厅,嘉定,565,精装,171.11,1995
南,有电梯,中楼层(共32层),永盛苑,3室2厅,闸北,1008,简装,154.53,1995
南北,,中楼层(共29层),东方豪园(公寓),3室2厅,嘉定,505,精装,127.9,1995
南,有电梯,中楼层(共19层),平武小区,1室1厅,长宁,450,精装,60.04,1995
南北,有电梯,中楼层(共11层),新城金郡,2室2厅,嘉定,336,精装,88.64,1995
南,有电梯,中楼层(共19层),东方花园三期,3室2厅,闵行,920,简装,131.78,1995
西北,,中楼层(共30层),新时空国际商务广场,1室1厅,长宁,245,精装,59.87,1995
北,有电梯,中楼层(共25层),仁恒河滨花园,3室2厅,长宁,1150,精装,123.71,1995
西南,,高楼层(共30层),新时空国际商务广场,1室0厅,长宁,190,精装,40.62,1995
南,有电梯,高楼层(共40层),世茂湖滨花园(公寓),4室2厅,浦东,2650,精装,369.6,1995
北,无电梯,中楼层(共6层),金坤花园,1室0厅,闵行,190,精装,42.32,1995
南,无电梯,中楼层(共4层),解放新村,2室1厅,奉贤,120,简装,53.59,1995
南,有电梯,中楼层(共11层),晓园,4室2厅,浦东,1980,精装,211.35,1995
南,有电梯,高楼层(共26层),驰骋大楼,2室1厅,黄浦,770,精装,70.73,1995
南,无电梯,高楼层(共6层),玉兰香苑(三期),1室2厅,浦东,340,简装,57.95,1995
南,无电梯,中楼层(共6层),妙境路627弄,2室2厅,浦东,249,简装,89.05,1995
南北,无电梯,高楼层(共6层),新凯二期,2室1厅,松江,278,简装,77.49,1995
南,无电梯,中楼层(共6层),秀枫苑,2室1厅,奉贤,232,毛坯,86.56,1995
南北,无电梯,中楼层(共6层),虹梅新苑,1室2厅,闵行,234,其他,58.62,1995
南,无电梯,高楼层(共6层),永和三村,2室0厅,上海周边,265,毛坯,58.31,1995
南,无电梯,低楼层(共5层),瞿溪新村,1室0厅,黄浦,220,简装,28.21,1995
南,有电梯,高楼层(共31层),百汇园,3室2厅,徐汇,2230,精装,182.06,1995
南北,有电梯,低楼层(共13层),天山中华园,3室2厅,长宁,999,简装,141.87,1995
南,无电梯,低楼层(共6层),报春二村,2室1厅,闵行,249,简装,62.43,1995
南,无电梯,中楼层(共4层),新浦江城(江栀路350弄),4室2厅,闵行,1080,毛坯,199.17,1995
南,无电梯,高楼层(共7层),政熙路68弄,2室1厅,杨浦,399,精装,70.68,1995
南,有电梯,低楼层(共14层),新高苑(二期),3室2厅,浦东,510,毛坯,109.12,1995
南,无电梯,中楼层(共6层),南茶园,2室2厅,杨浦,580,其他,94.83,1995
南,无电梯,高楼层(共6层),建华公寓,2室2厅,浦东,600,精装,81.98,1995
南,有电梯,低楼层(共32层),淡水湾花园,3室2厅,黄浦,1588,精装,148.95,1995
南北,无电梯,中楼层(共6层),小上海新城,2室2厅,浦东,315,精装,74.65,1995
南,无电梯,中楼层(共6层),新凯二期,3室2厅,松江,325,精装,92.79,1995
南,无电梯,高楼层(共6层),航华二村二街坊,2室1厅,闵行,298,其他,68.76,1995
南,无电梯,低楼层(共6层),巨龙台湾城,2室2厅,奉贤,200,简装,84.55,1995
南,有电梯,低楼层(共10层),奥林匹克花园,1室2厅,松江,288,精装,66.97,1995
南,无电梯,低楼层(共7层),清宁小区,1室1厅,长宁,318,精装,49.06,1995
北,无电梯,中楼层(共5层),东体小区,1室0厅,虹口,130,简装,26.08,1995
东,有电梯,低楼层(共18层),绿地东上海,3室2厅,浦东,620,精装,134.29,1995
南,有电梯,高楼层(共36层),中信泰富又一城,2室2厅,嘉定,300,简装,92.53,1995
南,无电梯,高楼层(共6层),绿川小区,2室1厅,浦东,270,精装,59.67,1995
南,无电梯,低楼层(共6层),潍坊九村,2室0厅,浦东,470,精装,49.34,1995
南,有电梯,中楼层(共30层),耀江花园,3室2厅,黄浦,1780,精装,151.83,1995
南,有电梯,高楼层(共33层),黄浦新苑(公寓),3室2厅,黄浦,1350,精装,143.53,1995
南,有电梯,低楼层(共25层),盛世年华,3室2厅,浦东,1500,简装,144.99,1995
南,有电梯,高楼层(共19层),新虹桥首府(公寓),2室2厅,松江,365,其他,88.81,1995
南,有电梯,低楼层(共18层),大唐盛世花园,3室2厅,浦东,1380,精装,145.02,1995
西南,有电梯,高楼层(共22层),普雄馨苑,2室1厅,普陀,415,精装,60.71,1995
东北,有电梯,中楼层(共26层),仁恒滨江园,2室2厅,浦东,980,精装,83.78,1995
南,无电梯,高楼层(共6层),春雷路431弄,2室1厅,宝山,185,精装,54.98,1995
南,无电梯,中楼层(共5层),御桥花园,3室2厅,浦东,480,精装,86.14,1995
东南,有电梯,低楼层(共34层),中远两湾城,1室2厅,普陀,550,精装,69.56,1995
南,有电梯,中楼层(共7层),上海滩花园,4室3厅,黄浦,2770,精装,213.24,1995
南,有电梯,中楼层(共10层),中汇公寓,3室2厅,黄浦,1190,精装,138.22,1995
东南,无电梯,中楼层(共7层),万科城市花园,2室2厅,闵行,394,精装,80.82,1995
南,有电梯,高楼层(共18层),中环花苑,2室2厅,普陀,643,精装,92.01,1995
南,有电梯,低楼层(共16层),环球翡翠湾花园(公寓),3室2厅,浦东,686,精装,125.86,1995
南,有电梯,中楼层(共18层),中星海上景庭,2室2厅,浦东,860,精装,107.68,1995
南北,有电梯,中楼层(共9层),聚缘中庭,2室1厅,闵行,210,精装,73.74,1995
南,无电梯,高楼层(共6层),联鑫坊,2室2厅,浦东,410,简装,90.04,1995
南,有电梯,中楼层(共12层),建华公寓,3室1厅,浦东,820,简装,124.75,1995
东,有电梯,高楼层(共25层),达安锦园,2室2厅,静安,750,精装,75.1,1995
南北,,低楼层(共11层),合生城邦三街坊,2室2厅,闵行,405,精装,107.4,1995
南北,无电梯,中楼层(共6层),南方新村,3室1厅,闵行,426,简装,77.55,1995
南,有电梯,高楼层(共14层),三林新村(永泰路136弄),1室1厅,浦东,265,其他,51.14,1995
南北,无电梯,低楼层(共6层),西南小区,2室1厅,虹口,300,毛坯,47.43,1995
南北,无电梯,低楼层(共6层),翠鑫苑,2室2厅,松江,206,其他,87.01,1995
南北,,低楼层(共21层),远香舫嘉苑,3室2厅,嘉定,416,精装,137.41,1995
西,有电梯,低楼层(共41层),世茂滨江花园,1室2厅,浦东,810,精装,93.08,1995
南,有电梯,高楼层(共11层),东方龙苑,3室2厅,浦东,895,精装,127.84,1995
南西北,有电梯,低楼层(共18层),保利星海屿,2室2厅,嘉定,350,精装,90.14,1995
西北,有电梯,中楼层(共22层),康桥半岛国际公寓,2室2厅,浦东,370,精装,81.64,1995
南,有电梯,中楼层(共8层),铭晖西郊苑,3室2厅,长宁,860,简装,116,1995
南北,有电梯,低楼层(共32层),翠湖天地御苑,3室2厅,黄浦,2450,精装,182.46,1995
西,有电梯,低楼层(共28层),田林新苑,2室1厅,徐汇,395,精装,70.31,1995
南,有电梯,低楼层(共33层),明日星城,2室2厅,黄浦,799,简装,94.94,1995
北,有电梯,高楼层(共26层),仁恒河滨城(一期),3室2厅,浦东,1200,精装,125.33,1995
南,有电梯,低楼层(共14层),新凯一期,2室2厅,松江,264,精装,81.84,1995
南,有电梯,低楼层(共11层),中房公寓,2室1厅,嘉定,295,精装,74.28,1995
南,无电梯,中楼层(共5层),新舒苑,3室2厅,浦东,167,简装,103.35,1995
南,有电梯,低楼层(共11层),江南星城,2室2厅,闵行,550,精装,86.73,1995
南,有电梯,高楼层(共18层),南郊御墅,2室2厅,奉贤,390,精装,91.03,1995
南,有电梯,低楼层(共11层),君莲新城广润苑,2室2厅,闵行,298,毛坯,84.59,1995
暂无数据,无电梯,中楼层(共4层),荷风华庭,1室1厅,浦东,106,毛坯,49.62,1995
南,无电梯,中楼层(共6层),斜土路723弄,1室0厅,黄浦,330,精装,37.84,1995
南,无电梯,高楼层(共6层),甘泉苑,1室1厅,普陀,220,毛坯,47.41,1995
南北,有电梯,低楼层(共29层),宝华现代城,2室2厅,闸北,820,精装,97.84,1995
南,无电梯,低楼层(共6层),荷风华庭,2室2厅,浦东,132,简装,81.63,1995
南,有电梯,中楼层(共8层),绿地香颂(奉贤)(公寓),2室1厅,奉贤,110,精装,62.89,1995
暂无数据,有电梯,低楼层(共15层),新凯城钟秀苑,2室1厅,松江,221,精装,72.6,1995
南,有电梯,低楼层(共12层),南国花园,3室2厅,闵行,550,精装,112.37,1995
南,无电梯,低楼层(共6层),金祥苑,1室1厅,徐汇,400,简装,53.15,1995
西南,有电梯,高楼层(共49层),世茂滨江花园,2室2厅,浦东,1400,精装,139.02,1995
南,无电梯,高楼层(共6层),芳华路253弄,2室1厅,浦东,355,简装,75.02,1995
南,有电梯,低楼层(共18层),宝林一村,1室1厅,宝山,248,精装,59.73,1995
南,无电梯,低楼层(共6层),龙州小区,2室0厅,徐汇,236,精装,43.05,1995
南北,有电梯,低楼层(共11层),湖畔佳苑(公寓),4室2厅,青浦,1250,精装,277.15,1995
南,无电梯,中楼层(共6层),香楠小区,2室2厅,浦东,370,简装,62.75,1995
南,有电梯,低楼层(共8层),富力桃园(公寓),4室2厅,青浦,445,毛坯,150.9,1995
南,有电梯,高楼层(共21层),四季全景台,4室2厅,浦东,2000,精装,212.65,1995
南,有电梯,中楼层(共17层),水清木华,3室2厅,浦东,1599,精装,161.24,1995
南,无电梯,中楼层(共5层),江秋新苑(公寓),2室2厅,松江,195,精装,79.43,1995
南,无电梯,中楼层(共6层),航华二村二街坊,2室1厅,闵行,315,精装,68.76,1995
南,无电梯,高楼层(共6层),延长小区(闸北),2室0厅,闸北,336,精装,44.8,1995
南,有电梯,高楼层(共20层),华润中央公园(芳礼路99弄)(公寓),3室2厅,嘉定,999,精装,188.5,1995
南北,,低楼层(共23层),恒大御景湾,3室2厅,嘉定,440,毛坯,130,1995
南,有电梯,高楼层(共18层),古北御庭,3室2厅,浦东,1300,精装,146.85,1995
南,有电梯,高楼层(共21层),金桥瑞仕花园,2室2厅,浦东,1200,精装,124.92,1995
南北,有电梯,中楼层(共25层),士林华苑,4室2厅,黄浦,1620,精装,184.36,1995
南,有电梯,低楼层(共18层),公园3000黄兴花园,3室2厅,杨浦,890,简装,132,1995
南,有电梯,中楼层(共25层),嘉宝紫提湾(公寓),2室2厅,嘉定,270,精装,69.76,1995
南,有电梯,高楼层(共12层),上海康城,3室2厅,闵行,405,精装,117.96,1995
南,有电梯,中楼层(共14层),春申景城MIDTOWN,2室2厅,闵行,705,精装,108.7,1995
南,有电梯,低楼层(共27层),宝华现代城,2室2厅,闸北,820,精装,95.82,1995
北,有电梯,低楼层(共27层),长发花园,3室2厅,长宁,780,简装,121.45,1995
南,有电梯,中楼层(共20层),天安花园,2室2厅,浦东,910,精装,110,1995
南,有电梯,低楼层(共39层),瑞虹新城(一期),3室2厅,虹口,958,精装,124.96,1995
南北,无电梯,高楼层(共5层),锦博苑,3室2厅,浦东,599,精装,102.95,1995
南,有电梯,中楼层(共21层),联洋年华,2室2厅,浦东,1080,精装,118.39,1995
南,无电梯,高楼层(共6层),恒大小区,2室1厅,浦东,330,精装,64.99,1995
南北,无电梯,中楼层(共5层),新城金郡,3室2厅,嘉定,425,简装,93.7,1995
南,有电梯,中楼层(共15层),绿地新江桥城,2室1厅,嘉定,315,精装,77.06,1995
南,有电梯,中楼层(共28层),嘉宏紫薇园,2室1厅,虹口,585,简装,87.97,1995
南,有电梯,低楼层(共25层),东鼎名人府邸(松江),3室2厅,松江,730,精装,186.53,1995
西,有电梯,中楼层(共35层),江临天下,4室2厅,浦东,1720,精装,210.11,1995
南,,中楼层(共6层),佳乐苑,3室2厅,青浦,329,精装,129.71,1995
南北,有电梯,高楼层(共28层),宝华现代城,2室2厅,闸北,840,精装,96.13,1995
南,,中楼层(共18层),佳兆业壹号,2室1厅,嘉定,295,其他,75.47,1995
南,有电梯,低楼层(共18层),绿庭尚城,3室2厅,松江,366,其他,88.87,1995
南,,高楼层(共7层),安化路417号,2室1厅,长宁,360,精装,60.59,1995
南,有电梯,高楼层(共33层),汇龙新城,3室2厅,黄浦,1348,简装,143.69,1995
南,无电梯,高楼层(共6层),申良花园,2室2厅,闵行,316,简装,95.9,1995
南北,有电梯,中楼层(共11层),嘉丰佳苑,3室2厅,嘉定,358,精装,141.58,1995
南,有电梯,低楼层(共14层),名庭花苑,3室2厅,松江,485,精装,153.61,1995
西,有电梯,中楼层(共21层),保利叶语(二期)(公寓),4室1厅,宝山,635,精装,127.36,1995
南,有电梯,低楼层(共23层),汇龙新城,3室2厅,黄浦,1500,精装,158.3,1995
南,,中楼层(共29层),百汇园,3室2厅,徐汇,2020,精装,189,1995
南,无电梯,高楼层(共6层),定西路1235弄,2室1厅,长宁,326,简装,52.37,1995
南北,有电梯,高楼层(共13层),金帝城市岸泊(公寓),5室2厅,嘉定,668,精装,188.39,1995
南,有电梯,中楼层(共10层),绿地诺丁山(公寓),1室1厅,松江,205,精装,48.6,1995
南,,中楼层(共14层),佳兆业8号(公寓),2室2厅,奉贤,230,毛坯,88.14,1995
南,无电梯,高楼层(共6层),江桥二村,2室1厅,嘉定,215,简装,66.45,1995
南,无电梯,高楼层(共6层),玉兰二村,2室2厅,嘉定,239,精装,120.5,1995
南,有电梯,高楼层(共7层),三泾南宅,3室1厅,长宁,455,简装,63.59,1995
南,有电梯,中楼层(共32层),世茂湖滨花园(公寓),3室2厅,浦东,1580,精装,207.94,1995
南,有电梯,中楼层(共20层),实地公寓,1室1厅,普陀,362.5,简装,66.9,1995
南,有电梯,低楼层(共25层),泾东小区,1室1厅,浦东,365,简装,53.73,1995
南北,有电梯,高楼层(共20层),新湖明珠城,3室2厅,普陀,1180,精装,140.49,1995
南,,低楼层(共18层),海尚墅林苑,2室2厅,奉贤,170,毛坯,88.4,1995
南,,高楼层(共13层),爱博四村,2室2厅,闵行,410,毛坯,84.57,1995
南,有电梯,中楼层(共18层),金浦大楼,2室2厅,徐汇,673,简装,100.5,1995
南北,有电梯,高楼层(共17层),明天华城,4室2厅,浦东,700,精装,179.84,1995
南,无电梯,中楼层(共6层),怡静园,2室1厅,浦东,182,毛坯,62,1995
南,有电梯,高楼层(共18层),钦州公寓,2室1厅,徐汇,418,精装,69.76,1995
南,无电梯,高楼层(共5层),鞍山四村第二小区,2室0厅,杨浦,305,精装,46.26,1995
南北,无电梯,高楼层(共6层),城南新村,2室1厅,嘉定,195,毛坯,67.38,1995
南,无电梯,低楼层(共6层),文致公寓,3室2厅,虹口,600,精装,106,1995
南,无电梯,中楼层(共6层),西环三村,2室1厅,闵行,255,简装,74.5,1995
南,有电梯,中楼层(共27层),瀚林世家,1室1厅,静安,700,精装,57.1,1995
南,无电梯,低楼层(共6层),久耕小区,1室1厅,虹口,255,简装,40.58,1995
南,无电梯,中楼层(共4层),东都小区,1室1厅,浦东,170,简装,52.17,1995
西,有电梯,低楼层(共29层),三和花园,1室2厅,静安,680,精装,69.48,1995
南北,有电梯,低楼层(共17层),浦江宝邸,1室1厅,闵行,156,毛坯,52.64,1995
南北,有电梯,低楼层(共18层),锦绣华都,2室2厅,浦东,425,毛坯,90.04,1995
南,有电梯,低楼层(共7层),静安新城三区,2室1厅,闵行,320,简装,64.91,1995
南,有电梯,中楼层(共13层),临汾名城,2室2厅,闸北,560,精装,94.14,1995
南,有电梯,中楼层(共11层),丽江佳苑,1室1厅,嘉定,230,毛坯,60.07,1995
南,无电梯,低楼层(共6层),中芯花园(公寓),3室2厅,浦东,700,精装,121.31,1995
南,无电梯,低楼层(共5层),平阳新村四街坊,2室2厅,闵行,380,简装,73.94,1995
南,无电梯,低楼层(共6层),荣丰花园,2室2厅,杨浦,580,毛坯,91.57,1995
南,无电梯,高楼层(共6层),金塔新村,3室1厅,闵行,248,简装,81.35,1995
南,有电梯,低楼层(共19层),上外中山大楼,2室1厅,虹口,428,精装,74.51,1995
南,有电梯,中楼层(共8层),尚东国际名园,2室2厅,浦东,910,精装,106.28,1995
南,有电梯,中楼层(共18层),远洋香奈,3室2厅,宝山,440,毛坯,115.51,1995
西北,有电梯,高楼层(共29层),爱邦大厦,2室2厅,徐汇,398,毛坯,96.98,1995
